 -0.153959 -0.005424 -0.162211 -0.187828 0.023164 0.028494 0.124997 0.195430 0.042086 -0.207975 -0.090312 0.137530 -0.020148 -0.065493 0.166460 -0.152070 0.110175 0.090230 0.033138 -0.003273 0.033363 -0.114632 -0.004620 0.014922 0.113287 -0.144751 -0.152839 -0.114477 -0.005061 -0.044147
 0.081836 0.227229 -0.169538 -0.180529 -0.124996 0.044203 0.195446 0.165067 -0.000803 -0.244394 0.148709 -0.069958 -0.204324 -0.193722 -0.104346 -0.111559 -0.020456 0.139559 0.349546 -0.155975 -0.130040 -0.004781 0.253283 -0.166564 -0.038969 0.241349 -0.284085 -0.019026 0.260104 -0.148455
 0.187126 -0.222746 -0.111670 0.109666 -0.165766 0.042068 0.217027 -0.161972 -0.188702 0.123588 -0.222052 0.001603 0.049031 -0.104762 0.139108 -0.013926 0.203413 0.210306 0.102023 0.031571 -0.073357 0.043453 0.107107 0.160728 -0.023938 0.205436 0.201973 0.056186 -0.055565 0.117746
 -0.209518 0.030350 -0.105965 0.121773 -0.035151 0.155047 0.100888 -0.175137 0.033326 0.096566 0.003605 -0.168314 -0.220997 -0.124147 -0.190683 -0.006341 -0.169559 -0.189523 -0.112206 0.107411 -0.184813 -0.050191 -0.208436 -0.038863 -0.009955 0.122570 0.044015 0.169072 0.129853 0.002161
 0.201702 -0.062783 0.187302 -0.134488 -0.100265 0.056301 -0.017888 0.112248 -0.042163 -0.046472 0.144051 0.100898 -0.080041 -0.018810 0.145764 0.134149 -0.029724 -0.120635 0.053181 0.035016 0.113893 0.063099 0.032615 0.095958 -0.164982 0.135374 0.091363 0.221784 0.205406 -0.177194
 0.089392 0.057585 0.232547 0.140544 0.062975 0.019006 0.130096 0.066437 0.176478 0.078550 0.094725 0.074653 0.185468 -0.046458 0.219767 -0.170573 -0.164442 0.203549 -0.165250 -0.086081 0.034890 -0.012373 -0.095026 0.054253 -0.130898 0.061025 0.132804 0.185142 0.122835 -0.212787
 0.134069 0.052757 0.212832 -0.015427 -0.065967 -0.119860 -0.192008 -0.207838 0.220410 0.046131 0.025240 0.054285 -0.074761 0.096103 0.195649 0.212642 0.120216 -0.151582 -0.089022 0.177875 -0.177318 -0.002403 -0.035905 0.060114 -0.125897 0.017849 0.130181 0.004810 0.031942 0.127197
 -0.154912 -0.073933 -0.106840 -0.094553 0.179082 -0.171753 0.059242 0.000513 0.079705 -0.179944 0.077872 -0.192091 -0.096082 -0.201170 -0.192977 -0.110597 -0.050385 -0.132858 0.020383 -0.237597 0.082022 0.057832 0.193515 -0.174724 -0.198221 -0.107059 -0.211172 -0.025552 -0.218902 0.023103
 0.031003 -0.054685 -0.035410 0.047358 -0.052700 0.043897 0.120640 0.182283 -0.023300 0.185914 0.098607 0.080674 -0.093409 0.118060 0.198260 -0.229865 0.144382 -0.060476 0.134436 0.111006 -0.016166 0.165928 0.103047 0.162294 -0.142748 -0.207531 0.116028 0.026954 -0.195272 0.007495
 0.110029 0.078380 0.190541 -0.205518 0.084506 -0.197477 0.028846 0.203377 0.187516 -0.166901 0.066317 0.132579 -0.048233 0.107022 0.088456 0.144300 0.203110 0.088206 0.226145 -0.023229 -0.095832 -0.049541 0.149061 0.082068 0.017715 0.086788 0.036759 -0.219556 0.122753 0.185278
 -0.057534 0.055157 0.104887 0.119047 0.122530 0.003566 -0.048442 -0.187031 0.159002 -0.208788 0.003733 0.054233 0.100412 -0.037619 -0.130144 -0.069338 -0.058572 -0.217084 0.002545 0.091871 -0.150422 0.196988 0.097860 0.134794 -0.018398 -0.077499 0.185851 0.193211 -0.075956 -0.007119
 0.007240 0.047372 0.031601 -0.204086 0.209603 0.005768 -0.164095 -0.196826 -0.175590 -0.120929 0.083015 -0.002454 0.207171 0.192136 -0.031652 0.084872 0.029307 0.197587 0.021331 -0.148878 -0.116933 -0.079015 -0.108010 0.000252 0.061092 0.021793 0.168137 0.036890 0.039589 -0.082884
 0.067157 0.225380 0.155144 0.011109 0.081779 -0.210627 0.102215 0.182447 -0.219381 0.077948 0.087512 0.071974 0.021234 0.219240 -0.012971 -0.138930 0.168275 -0.238678 -0.204542 0.083193 -0.093714 0.004658 -0.006490 -0.041904 -0.202931 -0.104284 -0.065999 -0.131699 0.110142 -0.171305
 0.123910 0.184960 -0.059217 0.189309 0.167792 -0.059524 -0.048884 0.147685 -0.054497 -0.116834 -0.125926 0.083448 -0.170340 -0.144510 0.151579 -0.160951 -0.037011 -0.160265 0.044735 0.008902 0.006458 0.045695 -0.219710 0.060657 0.050305 0.140443 0.175609 -0.128555 -0.183353 -0.142568
 0.093105 -0.147311 -0.077959 -0.128166 -0.219270 0.185853 -0.210934 -0.164027 0.136437 0.015620 0.106978 0.203896 -0.036876 -0.133013 0.209164 -0.038670 -0.049990 0.093136 -0.117289 0.178678 0.066601 -0.026514 -0.041249 -0.165380 -0.147191 -0.041623 0.028757 -0.090714 -0.029506 0.206021
 0.199697 0.229734 0.039426 -0.181603 0.208639 -0.046074 -0.215348 -0.101866 -0.191388 0.106652 -0.159256 0.179840 0.144882 0.028206 -0.130553 -0.007207 -0.083878 0.142807 0.069922 0.172973 -0.155991 0.208830 0.111216 -0.059713 0.235106 0.186041 0.081762 0.037223 -0.045670 0.114537
 0.038334 -0.149926 -0.205149 -0.010979 -0.103877 0.040047 -0.161439 0.069924 0.071387 0.219489 0.041187 -0.053629 0.070105 -0.026794 0.067495 -0.167772 -0.058809 0.017444 0.185453 0.067008 -0.121536 -0.037260 -0.019165 -0.070119 0.210374 0.220073 -0.208144 -0.061053 0.040469 0.153075
 -0.218416 0.088992 0.023208 0.082058 -0.000293 0.075533 0.132457 0.137162 -0.046931 0.031124 -0.020747 0.053101 -0.136273 -0.016281 -0.052910 0.017151 -0.018605 0.139356 -0.141315 0.085870 -0.214896 -0.163440 0.158254 -0.154127 -0.005376 0.216455 0.181607 -0.182671 -0.070683 -0.061416
 0.199550 0.204052 0.168825 -0.065840 -0.095128 0.127390 0.004614 -0.053262 0.011216 -0.159826 -0.035483 0.201472 -0.149589 -0.222820 -0.006494 0.021590 0.137995 -0.180673 0.012780 0.084167 -0.183141 0.125167 -0.198628 0.008859 0.154181 0.021855 0.167385 -0.087408 -0.021657 -0.043388
 -0.082125 0.127712 -0.159299 -0.067159 -0.109119 -0.080889 0.073022 -0.144596 -0.110313 -0.144123 0.100955 0.076854 0.083168 0.049831 -0.085172 0.017319 0.063101 0.054104 0.209171 -0.141533 0.066333 0.187797 0.221381 -0.169517 0.198020 0.083543 -0.090364 0.172325 -0.113663 -0.188599
 -0.099972 -0.174716 0.161616 -0.000898 -0.009822 0.024033 -0.042749 0.070923 0.065790 0.064754 -0.137580 -0.079603 0.155369 0.190141 -0.195609 -0.046341 0.205531 -0.023403 -0.078247 0.133219 -0.033549 -0.174748 -0.064796 0.165182 -0.142992 0.056400 -0.023786 0.190811 0.208849 -0.052152
 0.098253 0.003844 0.059780 0.189801 0.062111 0.095658 -0.105401 -0.030890 0.019294 0.073229 0.112495 -0.197348 0.077454 -0.012454 0.019357 -0.079635 0.086523 0.174255 0.042406 -0.135928 0.222259 -0.024598 -0.187572 -0.126680 -0.080769 -0.166302 -0.103433 0.145817 0.090080 -0.023370
 -0.104336 0.249424 -0.080807 -0.098837 -0.046930 -0.164394 -0.197610 -0.026770 -0.108249 -0.098585 -0.090825 -0.186857 0.094967 -0.054647 0.026905 -0.163388 0.267325 0.074453 0.118497 0.161848 -0.221526 0.134908 -0.038751 0.221832 -0.033060 -0.137150 0.138421 0.102128 -0.128537 -0.059211
 -0.163949 -0.205588 -0.049022 -0.107188 -0.231975 0.093240 -0.013609 -0.021424 -0.130183 0.177013 0.157621 0.175691 -0.086881 -0.109543 -0.019983 0.049494 0.033378 -0.170693 -0.049467 0.086705 -0.210548 0.210666 -0.168122 0.008584 0.125163 0.209283 0.209081 -0.154401 0.015627 -0.105755
 -0.017519 -0.141132 -0.158137 -0.220430 0.153317 -0.002801 0.188152 0.157942 0.149947 -0.006749 -0.153271 0.201492 -0.197204 0.181200 0.181549 -0.055130 0.047920 -0.118451 0.114878 0.008787 0.015807 -0.117310 0.099915 -0.194592 -0.078643 0.156228 -0.031452 -0.090744 -0.051548 -0.108636
 -0.213943 -0.018402 -0.181042 0.092103 0.104121 0.018480 0.080916 -0.125679 -0.018512 -0.106699 -0.210273 0.184077 -0.046529 -0.075143 0.073572 -0.155220 -0.089158 0.004139 0.015488 -0.174966 0.102919 -0.024389 0.047513 0.217625 -0.072504 0.191636 0.102464 0.051932 0.054259 -0.221418
 0.047660 -0.207258 0.037487 -0.084956 -0.198040 0.056314 0.038494 -0.024130 0.219920 0.105047 -0.002137 -0.107380 -0.011864 0.087599 -0.154399 0.096256 -0.126122 -0.069176 0.156728 0.006096 -0.045394 -0.115143 -0.106315 0.121377 -0.198653 0.037443 -0.144638 -0.195233 -0.105643 0.196942
 0.043514 0.010978 -0.192637 -0.032317 0.133968 0.070675 -0.012564 -0.020391 0.194052 0.174132 0.249921 0.036840 -0.019513 -0.115513 0.103322 0.238912 -0.179766 -0.130266 -0.069991 0.224636 0.182941 -0.123024 0.136039 -0.087502 -0.102685 0.063404 -0.070616 0.102408 -0.163039 0.033021
 0.182631 0.247095 -0.033938 -0.231762 0.069241 0.065070 0.088416 0.057039 -0.018120 -0.185694 -0.138359 -0.016973 0.181345 0.201026 0.138559 0.191560 -0.007357 0.217547 -0.245024 0.036223 -0.073639 -0.127453 -0.160546 -0.039101 0.203895 0.062034 0.203317 0.128002 0.152675 -0.104127
 -0.218134 -0.219234 -0.058115 0.146325 -0.016070 0.098640 -0.095119 0.207756 0.088639 0.190956 0.071898 0.078803 -0.165043 0.218568 0.075265 0.234486 0.164889 0.155267 -0.266359 -0.004381 0.106043 0.079671 -0.187543 -0.217163 0.049832 0.066186 0.003275 0.233872 -0.072612 0.104765
 -0.185387 -0.135784 0.063407 0.092672 0.137385 -0.205661 0.076930 -0.119925 -0.178495 -0.009752 -0.179460 -0.039834 0.185881 0.097843 0.000589 -0.204698 0.086245 -0.159664 0.132905 0.083954 -0.061267 0.056882 -0.063673 0.015127 0.237881 0.091207 0.081432 0.093317 -0.023186 0.188019
 -0.159933 -0.095822 0.078251 -0.244051 -0.006792 0.120013 -0.221239 -0.100132 0.136078 0.224268 -0.077148 -0.162646 0.014512 0.031404 0.023751 -0.242517 -0.147993 0.210794 0.024824 0.054566 -0.004454 0.114184 0.076865 0.061673 0.182363 0.037390 -0.066367 -0.093693 0.197299 -0.131440
 0.017444 -0.057806 -0.047061 0.159190 0.222608 0.025993 0.187298 -0.044790 0.011922 -0.071737 0.051632 0.211315 -0.194815 -0.072012 0.040302 -0.089789 0.013315 -0.151087 0.131625 0.179542 -0.191276 0.051773 0.045215 0.168538 -0.111133 -0.194100 0.139641 -0.189663 0.161781 0.212519
 0.143773 0.201571 0.114273 0.183465 -0.193543 0.142975 -0.213011 0.091739 0.176727 0.040993 -0.193525 0.116537 -0.145255 -0.120745 -0.009703 -0.148003 -0.006703 -0.047278 0.146826 -0.219433 -0.138574 -0.103655 0.099748 0.017890 0.118070 -0.218668 0.176192 0.091654 0.060337 0.092188
 -0.018268 -0.084562 -0.136241 0.111157 0.214755 0.140249 -0.134007 -0.045776 -0.099699 -0.122859 -0.129787 0.025815 0.047645 -0.017206 0.167463 -0.044606 -0.269765 0.085379 0.103017 -0.246035 0.097805 0.124582 0.243674 -0.210259 0.046938 0.207314 -0.382642 -0.158970 0.088692 -0.137114
 0.170594 0.213666 0.058001 -0.028319 0.187664 0.038701 -0.002517 0.166745 -0.095767 0.218351 -0.157298 0.057340 0.089602 0.175445 -0.094760 0.115151 -0.081844 0.102996 -0.143599 0.106703 -0.067340 -0.180060 0.225383 0.209677 0.227668 0.011767 -0.010305 -0.047047 -0.066376 0.192643
 -0.051386 0.111428 0.008797 -0.010339 -0.167605 -0.131006 0.148692 -0.132235 -0.061857 0.093757 -0.033219 0.201477 0.143739 0.153164 0.136583 0.064984 0.190501 0.199647 -0.105324 -0.017657 -0.016664 0.190892 -0.181191 -0.024847 0.101703 -0.123642 0.016708 0.180096 -0.104534 -0.101883
 -0.093251 0.182106 -0.161091 0.092364 -0.218872 0.077926 0.011886 0.169776 -0.067861 -0.074959 0.091977 0.044911 -0.002087 -0.107540 -0.099805 -0.203526 -0.223151 -0.198637 0.086054 -0.104290 0.133786 -0.061649 -0.046868 -0.043661 -0.191996 -0.025334 0.110201 0.200294 -0.093864 -0.140853
 0.111120 -0.142047 0.161272 -0.155641 -0.059743 0.199927 0.173301 -0.014678 0.196243 -0.043041 0.182199 -0.130062 0.010081 0.033702 -0.149488 -0.193991 -0.024510 0.013457 0.019039 -0.097671 0.104185 0.103744 0.145821 0.043519 -0.060113 0.164921 -0.155509 0.235786 -0.080396 -0.066916
 -0.044471 -0.200461 -0.103405 -0.166697 -0.218350 0.174722 -0.078492 0.200984 -0.129901 -0.074632 -0.201239 0.000772 -0.035722 -0.118221 -0.174423 0.056836 -0.151196 -0.010876 0.063008 0.101661 0.076231 0.145431 0.202226 0.190574 -0.156422 0.085117 -0.214462 -0.220648 0.202191 -0.144446
 -0.013066 0.098552 -0.118579 -0.207562 -0.219031 -0.120416 0.014342 0.013607 0.010644 0.021778 -0.045740 -0.125688 0.114546 0.166819 -0.178080 -0.197088 0.017182 0.118019 0.028980 -0.201567 -0.015018 -0.096362 -0.187535 -0.164762 0.183805 0.087312 -0.083481 0.002549 0.084492 -0.221095
 0.094760 0.139628 -0.131063 -0.194378 -0.085964 -0.109340 0.138563 0.188334 -0.191796 0.201825 0.086265 -0.095755 0.193341 -0.033123 0.043371 0.116888 -0.216191 0.083681 0.117498 -0.226000 0.204009 0.127489 0.176895 -0.071747 -0.040097 0.029844 0.023323 0.133654 -0.033453 0.056860
 0.054691 -0.108859 -0.150179 0.201030 0.109063 0.036641 0.158535 -0.050447 0.177910 -0.178545 0.151861 0.213479 0.054935 -0.111032 -0.049473 -0.026551 -0.125324 -0.189909 -0.161050 -0.135431 -0.059272 0.100822 0.136462 -0.102927 -0.076248 0.153540 -0.148048 0.199702 -0.148307 0.171334
 -0.073548 0.054384 -0.078096 0.172917 -0.112327 0.176132 0.016210 -0.144865 -0.028654 -0.131101 -0.091779 -0.193079 0.094363 0.217194 0.221060 -0.102806 -0.006091 -0.073396 -0.064846 -0.046379 -0.161783 0.153899 0.084874 -0.112644 -0.108386 -0.061641 -0.192082 0.115656 -0.157770 -0.149357
 0.082775 -0.170146 -0.031999 0.007526 0.087399 -0.085674 0.045104 0.194632 -0.183486 -0.174099 0.125434 -0.153977 0.135513 -0.119327 0.090794 0.179476 -0.003260 -0.137164 -0.160730 -0.053100 0.112340 0.040359 -0.098497 -0.160291 0.055646 -0.157654 0.038144 0.184341 0.223374 -0.082796
 0.197552 0.154032 0.005658 0.001041 -0.058929 -0.205126 0.221888 0.032644 0.190414 0.052998 0.109591 -0.048635 0.081588 -0.021553 -0.092738 0.051227 0.076860 0.188565 -0.075710 0.107364 0.008524 0.200889 0.159858 -0.186127 0.178383 0.081735 0.187248 -0.142696 -0.087309 -0.055956
 -0.192490 0.022580 0.042220 -0.114124 0.049438 0.035367 -0.207488 0.213893 -0.044859 0.074502 0.209691 0.185267 -0.223418 -0.197696 -0.135659 0.057790 -0.205948 0.003458 0.032290 0.137496 0.060660 -0.029501 -0.060249 0.103948 0.068832 0.183515 0.163700 0.179052 0.194752 -0.026739
 0.192197 0.080847 -0.171424 -0.071532 0.090797 0.155067 0.006006 -0.201794 -0.117181 -0.044290 -0.211266 -0.031167 0.208404 -0.040300 -0.178936 0.220733 -0.056691 -0.051403 -0.095044 0.141454 0.039327 0.087567 -0.027865 0.164092 0.105114 0.107409 0.063264 0.170441 -0.068067 -0.101032
 0.013838 -0.150598 0.020592 0.075946 0.098878 -0.038467 0.079981 0.066811 0.066677 -0.023674 0.135169 0.010567 0.195586 -0.131110 -0.123130 -0.100456 0.127696 0.092501 0.183909 -0.080466 0.052749 -0.186826 0.164318 0.109656 -0.120929 -0.133510 0.054864 0.215190 -0.190018 0.002241
 0.156949 -0.054038 0.062799 -0.046717 0.151958 -0.011992 0.002086 0.205611 0.014898 0.048863 -0.093493 0.074613 0.193828 -0.032862 -0.202817 -0.007214 0.149194 0.148366 -0.141810 -0.006398 0.216405 -0.139385 -0.030502 0.220052 0.098743 0.025571 -0.117240 0.208727 0.114122 0.074994
 -0.145870 0.190407 0.050209 -0.237877 -0.166042 -0.171891 -0.112436 0.114633 0.130848 0.125965 0.194730 -0.191141 0.156649 -0.097056 0.048242 -0.058806 0.040277 0.006104 0.099877 0.110072 -0.135394 0.035384 -0.224498 0.195617 0.115985 0.073309 -0.057330 0.167617 -0.017729 -0.003111
 -0.003222 0.095049 -0.056983 0.112461 -0.105042 -0.003853 -0.084466 -0.055315 0.021270 0.194991 0.054880 0.122251 -0.047253 0.149298 0.150253 -0.194938 -0.179362 -0.050073 -0.082765 -0.152150 -0.031141 0.094773 -0.019791 -0.045034 -0.174598 0.028563 0.218310 -0.136556 0.021348 0.082382
 0.106207 0.182531 -0.139117 0.001317 0.068392 0.118231 0.038026 -0.086045 0.124412 0.005237 0.153600 0.005612 -0.081336 -0.177983 -0.170525 -0.088819 -0.202105 0.030480 -0.034182 -0.157387 -0.128180 0.148936 -0.109153 -0.166418 0.129333 -0.165408 -0.031565 0.079538 -0.011135 0.151081
 0.042957 0.170443 -0.115626 -0.184419 -0.109032 0.211360 0.208439 0.091964 0.191685 0.190904 0.121578 -0.137620 0.148625 0.033683 -0.073075 0.115991 -0.145191 0.084209 -0.220503 0.123945 0.124322 -0.039021 -0.223239 0.060676 -0.162861 -0.159114 0.204446 -0.202573 -0.136322 0.183121
 -0.020052 0.185292 0.117346 0.162974 0.238489 -0.014870 0.088775 0.168327 0.212773 0.155407 -0.069537 0.088162 -0.122213 -0.069039 0.011195 0.219746 -0.148406 -0.098448 -0.121644 -0.136807 0.123814 -0.090133 -0.127636 -0.011929 0.240267 0.080870 -0.047394 -0.018664 -0.203502 0.071531
 0.065036 -0.075670 -0.102155 0.201118 0.087272 -0.043458 -0.090622 0.010667 0.014598 0.145090 0.179017 -0.103986 0.066569 0.104383 -0.229037 -0.065843 0.131978 -0.043413 0.028408 0.031701 -0.019540 -0.069458 0.030600 0.116761 0.005172 -0.089400 0.045423 -0.081534 0.176405 0.104965
 -0.191866 0.211484 0.033950 0.013749 -0.067674 0.100264 -0.135095 0.131409 -0.161239 0.056289 0.201063 -0.141749 0.140463 -0.193212 0.209446 -0.124155 0.176374 0.145290 0.165783 -0.101040 -0.136324 0.050980 0.042099 0.172294 -0.097870 0.109536 0.080564 0.095997 0.050437 0.078948
 -0.035430 -0.199523 -0.026656 0.099807 0.102763 0.100409 0.023979 0.120491 -0.134246 -0.211551 -0.028380 -0.033821 -0.128210 0.157999 -0.232307 0.031064 -0.124816 0.188230 -0.126090 0.113821 0.092562 0.122780 -0.100358 -0.152152 0.105128 -0.285981 0.127513 0.092056 0.207813 0.177702
 -0.063209 0.070364 0.085354 0.110396 0.214232 0.211622 0.172784 -0.045208 0.149718 0.003440 0.011723 0.080389 -0.112747 0.037656 0.043641 0.039449 -0.100219 0.166938 -0.174571 0.117292 -0.018913 0.076530 0.037983 0.096608 -0.189177 0.005278 0.081809 0.088519 -0.046587 -0.071251
 0.197495 0.096700 -0.059252 0.107192 0.141207 0.015707 0.095036 -0.043799 -0.062922 -0.167495 0.018629 0.105703 0.144279 -0.220019 -0.210383 0.118033 0.129341 -0.037938 0.080776 0.050627 -0.187804 -0.072809 0.000554 -0.106721 0.023565 -0.016438 0.101695 -0.068291 -0.098255 0.126605
 -0.222145 -0.158030 0.038603 -0.213128 0.022640 0.056026 -0.059171 -0.110199 -0.208186 0.150324 0.061994 -0.062133 0.158767 0.190148 -0.048296 -0.098473 0.001713 -0.017502 0.099841 0.179891 0.194595 0.065043 0.091510 0.027543 -0.158031 -0.074468 0.067849 0.190161 -0.140482 -0.172628
 0.211330 -0.027694 0.150834 0.020388 0.053630 -0.064807 0.106427 -0.137414 0.069105 0.109675 -0.051009 0.053716 0.173508 0.076860 -0.081437 0.022833 -0.195215 0.156451 0.204478 -0.141450 -0.126857 0.015192 0.102386 -0.103501 0.201536 -0.094784 -0.124819 -0.181144 -0.182169 0.186152
 -0.180776 0.168286 0.021729 -0.188491 0.153537 0.111347 0.039201 -0.183401 0.036472 -0.191399 -0.026353 -0.107631 -0.206475 -0.056008 0.071552 -0.170080 -0.083727 0.124095 0.183050 0.023374 -0.122058 -0.192469 -0.098473 -0.222753 -0.049213 0.008232 0.157827 0.008445 -0.070700 0.050587
 -0.070661 0.135577 -0.173724 0.141222 0.100401 0.108296 -0.147596 0.080054 -0.056992 -0.073770 -0.160552 -0.019520 0.058036 0.081262 -0.093591 -0.067113 0.090759 -0.214754 -0.046158 -0.077386 0.012590 0.047769 -0.177049 0.011325 0.220915 -0.020001 0.112702 -0.025625 -0.172742 -0.196152
 -0.101132 -0.020948 -0.193379 -0.111582 -0.011156 0.097398 -0.123412 0.161036 -0.214583 -0.037410 0.095857 -0.045780 -0.132719 -0.154526 0.185856 0.200991 0.045901 0.007277 0.074767 0.155520 0.171667 -0.149240 0.090220 -0.169245 -0.116500 -0.147366 0.060110 -0.161313 -0.101062 0.002459
 -0.208895 0.058996 0.173190 -0.121019 0.059457 0.006662 0.081955 0.167021 -0.114102 -0.082388 -0.050207 -0.173017 0.172883 0.038097 -0.009192 0.153436 -0.207290 -0.107060 0.049273 -0.002597 0.141476 -0.064049 0.136608 0.157836 -0.042203 -0.009614 0.225542 0.070936 0.207488 0.105972
 -0.101294 0.182695 -0.059418 -0.159511 0.079502 -0.166165 -0.203155 -0.209785 0.144975 0.159071 -0.090230 0.201904 0.017247 0.026157 -0.062090 0.054222 0.196941 0.053100 0.016101 -0.118093 0.163161 0.188247 -0.206821 0.038488 -0.145517 0.074062 0.017509 0.056695 -0.006730 -0.209286
 -0.079210 -0.043276 0.071450 -0.024374 -0.135574 -0.092355 0.145343 -0.047692 0.031524 0.064440 -0.212961 -0.196540 -0.078469 -0.004552 -0.052335 -0.148154 0.026064 0.034101 0.110579 0.169332 0.162515 0.046331 -0.194685 0.016187 0.119686 0.058868 -0.153806 0.087828 -0.196968 0.145607
 -0.135462 0.252842 -0.030762 -0.165771 0.141723 -0.150925 -0.147892 -0.097054 0.013136 0.140356 -0.182306 -0.162984 0.137996 -0.149599 0.159449 0.110594 0.226958 0.041623 -0.171391 0.144827 -0.192775 -0.112337 -0.030516 0.074992 0.002051 0.167620 -0.110170 0.250930 -0.094546 -0.039343
